timestamp,overall_sentiment,sentiment_score,confidence,total_tokens_analyzed,bullish_tokens,bearish_tokens,neutral_tokens,AI16Z_action,AI16Z_sentiment_score,AI16Z_confidence,AI16Z_price,AI16Z_market_regime,SOL_action,SOL_sentiment_score,SOL_confidence,SOL_price,SOL_market_regime,FART_action,FART_sentiment_score,FART_confidence,FART_price,FART_market_regime,WIF_action,WIF_sentiment_score,WIF_confidence,WIF_price,WIF_market_regime,BONK_action,BONK_sentiment_score,BONK_confidence,BONK_price,BONK_market_regime,BTC_action,BTC_sentiment_score,BTC_confidence,BTC_price,BTC_market_regime,BOME_action,BOME_sentiment_score,BOME_confidence,BOME_price,BOME_market_regime,JTO_action,JTO_sentiment_score,JTO_confidence,JTO_price,JTO_market_regime,PYTH_action,PYTH_sentiment_score,PYTH_confidence,PYTH_price,PYTH_market_regime
1753219723.758476,NEUTRAL,22.5,65.0,3,1,0,2,NOTHING,0.0,55.0,0.19681,VOLATILE_BREAKOUT,NOTHING,0.0,65.0,201.12,STRONG_TREND,BUY,75.0,75.0,1.6063,STRONG_TREND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1753223087.797061,BULLISH,31.25,72.08333333333334,2,1,0,1,,,,,,NOTHING,0.0,70.0,202.45,STRONG_TREND,,,,,,BUY,75.0,75.0,1.235,STRONG_TREND,,,,,,,,,,,,,,,,,,,,,,,,,
1753224181.369495,BULLISH,45.00000000000001,69.00000000000001,4,3,0,1,,,,,,NOTHING,0.0,65.0,202.72,STRONG_TREND,,,,,,BUY,75.0,70.0,1.2346,STRONG_TREND,BUY,75.0,75.0,1.5624411188508385,INSUFFICIENT_DATA,BUY,75.0,70.0,119920.72256724034,INSUFFICIENT_DATA,,,,,,,,,,,,,,,
1753227372.004587,BULLISH,37.5,73.125,3,2,0,1,,,,,,NOTHING,0.0,70.0,204.41,STRONG_TREND,BUY,75.0,80.0,1.6625,STRONG_TREND,BUY,75.0,75.0,1.2701,STRONG_TREND,,,,,,,,,,,,,,,,,,,,,,,,,
1753229150.130368,STRONG_BULLISH,75.0,73.25,5,5,0,0,,,,,,BUY,75.0,80.0,205.21,STRONG_TREND,,,,,,BUY,75.0,70.0,1.2634,STRONG_TREND,,,,,,,,,,,BUY,75.0,65.0,0.002337,STRONG_TREND,BUY,75.0,75.0,2.2049,STRONG_TREND,BUY,75.0,70.0,0.14699,NEUTRAL
1756339954.346675,NEUTRAL,0.0,54.0,5,0,0,5,,,,,,NOTHING,0.0,65.0,204.19,NEUTRAL,,,,,,NOTHING,0.0,45.0,0.81934,NEUTRAL,,,,,,,,,,,NOTHING,0.0,45.0,0.001976,NEUTRAL,NOTHING,0.0,65.0,1.9595,VOLATILE_BREAKOUT,NOTHING,0.0,45.0,0.11568,NEUTRAL
1756762671.351458,NEUTRAL,0.0,55.25,5,0,0,5,,,,,,NOTHING,0.0,55.0,195.84,NEUTRAL,,,,,,NOTHING,0.0,55.0,0.73773,NEUTRAL,,,,,,,,,,,NOTHING,0.0,55.0,0.001778,NEUTRAL,NOTHING,0.0,60.0,1.8127,NEUTRAL,NOTHING,0.0,55.0,0.16149,NEUTRAL
1756766322.929518,NEUTRAL,0.0,60.25,5,0,0,5,,,,,,NOTHING,0.0,60.0,194.94,NEUTRAL,,,,,,NOTHING,0.0,60.0,0.74171,NEUTRAL,,,,,,,,,,,NOTHING,0.0,60.0,0.001779,NEUTRAL,NOTHING,0.0,65.0,1.8098,NEUTRAL,NOTHING,0.0,60.0,0.15923,NEUTRAL
1756771964.287561,NEUTRAL,0.0,55.25,5,0,0,5,,,,,,NOTHING,0.0,55.0,197.09,NEUTRAL,,,,,,NOTHING,0.0,55.0,0.75369,NEUTRAL,,,,,,,,,,,NOTHING,0.0,55.0,0.001807,NEUTRAL,NOTHING,0.0,60.0,1.8269,NEUTRAL,NOTHING,0.0,55.0,0.16183,NEUTRAL
1756773206.741676,NEUTRAL,0.0,59.75,5,0,0,5,,,,,,NOTHING,0.0,60.0,197.58,NEUTRAL,,,,,,NOTHING,0.0,60.0,0.75655,WEAK_TREND,,,,,,,,,,,NOTHING,0.0,60.0,0.001817,VOLATILE_BREAKOUT,NOTHING,0.0,55.0,1.8307,VOLATILE_BREAKOUT,NOTHING,0.0,60.0,0.16057,VOLATILE_BREAKOUT
1756774623.536319,STRONG_BULLISH,100.0,81.25,5,5,0,0,,,,,,BUY,100.0,70.0,197.23,NEUTRAL,,,,,,BUY,100.0,90.0,0.75338,WEAK_TREND,,,,,,,,,,,BUY,100.0,90.0,0.001805,VOLATILE_BREAKOUT,BUY,100.0,75.0,1.831,VOLATILE_BREAKOUT,BUY,100.0,90.0,0.15951,VOLATILE_BREAKOUT
1756777940.822073,STRONG_BULLISH,100.0,75.75,5,5,0,0,,,,,,BUY,100.0,75.0,199.86,NEUTRAL,,,,,,BUY,100.0,75.0,0.76334,WEAK_TREND,,,,,,,,,,,BUY,100.0,75.0,0.001837,VOLATILE_BREAKOUT,BUY,100.0,75.0,1.8576,VOLATILE_BREAKOUT,BUY,100.0,90.0,0.16461,VOLATILE_BREAKOUT
1756778854.915584,STRONG_BULLISH,100.0,75.75,5,5,0,0,,,,,,BUY,100.0,75.0,199.69,NEUTRAL,,,,,,BUY,100.0,75.0,0.76074,WEAK_TREND,,,,,,,,,,,BUY,100.0,75.0,0.001829,VOLATILE_BREAKOUT,BUY,100.0,75.0,1.8551,VOLATILE_BREAKOUT,BUY,100.0,90.0,0.16306,VOLATILE_BREAKOUT
1756779506.195003,STRONG_BULLISH,100.0,83.25,5,5,0,0,,,,,,BUY,100.0,75.0,199.02,NEUTRAL,,,,,,BUY,100.0,90.0,0.75584,WEAK_TREND,,,,,,,,,,,BUY,100.0,90.0,0.001823,VOLATILE_BREAKOUT,BUY,100.0,75.0,1.8505,VOLATILE_BREAKOUT,BUY,100.0,90.0,0.16271,VOLATILE_BREAKOUT
1756788616.417815,STRONG_BULLISH,100.0,77.5,5,5,0,0,,,,,,BUY,100.0,75.0,202.38,NEUTRAL,,,,,,BUY,100.0,75.0,0.7759,WEAK_TREND,,,,,,,,,,,BUY,100.0,85.0,0.001881,VOLATILE_BREAKOUT,BUY,100.0,75.0,1.8847,NEUTRAL,BUY,100.0,85.0,0.16699,VOLATILE_BREAKOUT
1756789341.80802,STRONG_BULLISH,100.0,75.75,5,5,0,0,,,,,,BUY,100.0,75.0,203.04,NEUTRAL,,,,,,BUY,100.0,75.0,0.77692,WEAK_TREND,,,,,,,,,,,BUY,100.0,75.0,0.001876,VOLATILE_BREAKOUT,BUY,100.0,75.0,1.892,NEUTRAL,BUY,100.0,90.0,0.16742,VOLATILE_BREAKOUT
