symbol,timeframe,signal,confidence,price,entry_price,reasoning,timestamp,market_regime,direction,volume_trend,historical_accuracy,recommendation_performance
BOME,4h,BUY,65,0.002337,0.002297,RSI near 50 and MACD above signal line,1753229127.994822,STRONG_TREND,BULLISH,Decreasing,,
BOME,4h,NOTHING,45,0.001976,0.00197,Mixed signals with bearish MACD but oversold RSI near support,1756339930.380655,NEUTRAL,SIDEWAYS,Decreasing,,
BOME,4h,NOTHING,55,0.001778,0.00175,Bearish momentum with oversold RSI but no reversal confirmation,1756762645.62219,NEUTRAL,SIDEWAYS,Increasing,,
BOME,4h,NOTHING,60,0.001779,0.00176,Oversold but no bullish reversal confirmation,1756766300.863399,NEUTRAL,SIDEWAYS,Increasing,0.0,-5.149051490514907
BOME,4h,NOTHING,55,0.001807,0.001785,Oversold but no bullish reversal confirmation,1756771941.682356,NEUTRAL,SIDEWAYS,Decreasing,33.33333333333333,-3.86178861788618
BOME,4h,NOTHING,60,0.001817,0.00179,Oversold but no bullish reversal confirmation,1756773184.9045,VOLATILE_BREAKOUT,BEARISH,Decreasing,50.0,-3.0894308943089444
BOME,4h,BUY,90,0.001805,0.001802,Oversold RSI with MACD showing bullish divergence,1756774599.825194,VOLATILE_BREAKOUT,BULLISH,Decreasing,60.0,-2.574525745257453
BOME,4h,BUY,75,0.001837,0.0018,Oversold RSI with MACD showing bullish momentum,1756777911.306168,VOLATILE_BREAKOUT,BULLISH,Decreasing,66.66666666666666,-2.206736353077817
BOME,4h,BUY,75,0.001829,0.0018,RSI oversold and MACD showing bullish divergence,1756778825.985019,VOLATILE_BREAKOUT,BULLISH,Decreasing,71.42857142857143,-1.709287660743644
BOME,4h,BUY,90,0.001823,0.0018,RSI oversold with MACD showing potential bullish reversal,1756779478.406975,VOLATILE_BREAKOUT,BULLISH,Decreasing,62.5,-1.5677548818900746
BOME,4h,BUY,85,0.001881,0.00185,RSI oversold recovery with MACD turning bullish in volatile breakout regime,1756788585.920497,VOLATILE_BREAKOUT,BULLISH,Decreasing,55.55555555555556,-1.4437842050734015
BOME,4h,BUY,75,0.001876,0.00185,RSI oversold with MACD showing bullish divergence,1756789310.826856,VOLATILE_BREAKOUT,BULLISH,Decreasing,60.0,-1.0232975643788018
BOME,4h,BUY,90,0.002246,0.00221,RSI overbought but MACD bullish and price above all EMAs,1757817581.010395,VOLATILE_BREAKOUT,BULLISH,Decreasing,54.54545454545454,-0.9601741052880464
BOME,4h,BUY,90,0.001623,0.00162,RSI oversold below 30 with potential MACD reversal,1758776097.506359,VOLATILE_BREAKOUT,BULLISH,Decreasing,58.333333333333336,0.6308250181136429
BOME,4h,BUY,90,0.001188,0.001168,RSI oversold at 27.16 with MACD turning bullish,1760331345.640032,VOLATILE_BREAKOUT,BULLISH,Decreasing,53.84615384615385,-1.3955340007988126
BOME,4h,BUY,90,0.001183,0.001175,RSI oversold at 27-32 with MACD bullish convergence,1760334991.876446,VOLATILE_BREAKOUT,BULLISH,Decreasing,50.0,-3.089312941719065
BOME,4h,BUY,90,0.001199,0.00118,RSI overbought but MACD bullish crossover forming,1760338639.13635,VOLATILE_BREAKOUT,BULLISH,Decreasing,46.66666666666666,-2.9225355966663376
BOME,4h,BUY,90,0.001201,0.00118,RSI overbought but MACD bullish crossover forming,1760339178.102172,VOLATILE_BREAKOUT,BULLISH,Decreasing,50.0,-2.671063287439731
BOME,4h,BUY,90,0.001228,0.00122,RSI overbought but MACD bullish crossover with breakout momentum,1760414005.080403,VOLATILE_BREAKOUT,BULLISH,Decreasing,52.94117647058824,-2.5134039008379223
BOME,4h,SELL,80,0.001228,0.00115,Overbought RSI with mixed momentum and low volume,1760414769.942934,VOLATILE_BREAKOUT,BEARISH,Decreasing,55.55555555555556,-2.262797034414927
BOME,4h,NOTHING,55,0.001064,0.00104,"Mixed signals with neutral RSI, weak MACD convergence, and low volume",1760826468.785659,NEUTRAL,SIDEWAYS,Decreasing,52.63157894736842,-2.14965718269418
BOME,4h,NOTHING,55,0.00106,0.00104,Mixed signals with neutral RSI and weak MACD momentum,1760828986.129947,NEUTRAL,SIDEWAYS,Decreasing,55.00000000000001,-1.3133147532998644
BOME,4h,NOTHING,55,0.001054,0.00104,Mixed signals with neutral RSI and weak MACD momentum,1760832621.662389,NEUTRAL,SIDEWAYS,Decreasing,57.14285714285714,-1.2536186281498705
BOME,4h,NOTHING,55,0.001045,0.00104,Mixed signals with neutral RSI and weak MACD momentum,1760836254.182532,NEUTRAL,SIDEWAYS,Decreasing,59.09090909090909,-1.199113470404224
BOME,4h,NOTHING,55,0.001054,0.00104,Mixed signals with neutral RSI and MACD still negative,1760839888.277246,NEUTRAL,SIDEWAYS,Decreasing,60.86956521739131,-1.149150409137381
BOME,4h,NOTHING,55,0.00105,0.00104,Mixed signals with neutral RSI and weak MACD momentum,1760843521.004722,NEUTRAL,SIDEWAYS,Decreasing,62.5,-1.1031843927718858
BOME,4h,NOTHING,55,0.001059,0.00104,Mixed signals with neutral RSI and weak MACD momentum,1760847154.462891,NEUTRAL,SIDEWAYS,Decreasing,64.0,-1.060754223819121
BOME,4h,NOTHING,55,0.001059,0.00104,Mixed signals with neutral RSI and weak MACD convergence,1760850786.015935,NEUTRAL,SIDEWAYS,Decreasing,65.38461538461539,-1.0214670303443387
BOME,4h,NOTHING,58,0.001052,0.00104,Mixed signals with RSI neutral and MACD improving but still negative,1760854424.618961,VOLATILE_BREAKOUT,SIDEWAYS,Decreasing,66.66666666666666,-0.984986064974898
BOME,4h,NOTHING,55,0.00105,0.00104,"Mixed signals with RSI neutral, MACD improving but negative, price near EMAs",1760858069.878608,VOLATILE_BREAKOUT,SIDEWAYS,Decreasing,67.85714285714286,-0.9510210282516256
BOME,4h,NOTHING,55,0.001054,0.001045,"Mixed signals with RSI neutral, MACD improving but negative, price below key EMAs",1760861714.92646,VOLATILE_BREAKOUT,SIDEWAYS,Decreasing,68.96551724137932,-0.9193203273099048
BOME,4h,NOTHING,60,0.001044,0.001035,Mixed signals with RSI neutral and MACD improving but price below key EMAs,1760865358.347062,VOLATILE_BREAKOUT,SIDEWAYS,Decreasing,70.0,-0.889664832880553
BOME,4h,NOTHING,55,0.001066,0.001045,Mixed signals with neutral RSI and weak MACD convergence,1760869001.876026,VOLATILE_BREAKOUT,SIDEWAYS,Decreasing,70.96774193548387,-0.8618628068530357
BOME,4h,NOTHING,55,0.001099,0.00104,Mixed signals in sideways market with low volume,1760872638.575401,SIDEWAYS,SIDEWAYS,Decreasing,71.875,-0.8357457520999134
BOME,4h,SELL,80,0.001079,0.00104,Mixed signals with overbought RSI but improving MACD,1760876270.484043,VOLATILE_BREAKOUT,BEARISH,Decreasing,69.6969696969697,-0.8111649946852101
BOME,4h,SELL,80,0.001084,0.00104,Mixed signals with overbought RSI but improving MACD,1760879902.546844,NEUTRAL,BEARISH,Decreasing,70.58823529411765,-0.7879888519799184
BOME,4h,SELL,80,0.001104,0.001065,"Overbought RSI but MACD improving, mixed signals",1760883536.098439,NEUTRAL,BEARISH,Decreasing,68.57142857142857,-0.7789129008845346
BOME,4h,SELL,80,0.001101,0.001065,Mixed signals with overbought RSI but improving MACD,1760887168.416086,NEUTRAL,BEARISH,Decreasing,66.66666666666666,-0.8068232063443731
BOME,4h,SELL,80,0.001097,0.001065,Mixed signals with overbought RSI but improving MACD,1760890801.314933,NEUTRAL,BEARISH,Decreasing,67.56756756756756,-0.7784205018607662
BOME,4h,SELL,80,0.001104,0.00104,Mixed signals with overbought RSI but improving MACD,1760894442.131253,NEUTRAL,BEARISH,Decreasing,68.42105263157895,-0.7491114938309124
BOME,4h,SELL,90,0.001098,0.001112,RSI overbought with MACD negative divergence,1760898086.961944,NEUTRAL,BEARISH,Decreasing,66.66666666666666,-0.7462351557605017
BOME,4h,SELL,80,0.001102,0.00105,Mixed signals with overbought RSI but improving MACD,1760899318.294568,NEUTRAL,BEARISH,Decreasing,67.5,-0.714706296170448
